argon2-cffi==23.1.0       # via django
argon2-cffi-bindings==21.2.0  # via argon2-cffi
asgiref==3.8.1            # via channels, channels-redis, daphne, django
asttokens==3.0.0          # via stack-data
attrs==25.3.0             # via service-identity, twisted
autobahn==24.4.2          # via daphne
automat==24.8.1           # via twisted
autopep8==2.3.2           # via django-silk
brotli==1.1.0             # via whitenoise
certifi==2025.1.31        # via requests
cffi==1.17.1              # via argon2-cffi-bindings, cryptography
channels==4.2.1           # via channels-redis, makina (pyproject.toml)
channels-redis==4.2.1     # via makina (pyproject.toml)
charset-normalizer==3.4.1  # via requests
constantly==23.10.4       # via twisted
coverage==7.7.1           # via pytest-cov
crispy-bulma==0.11.0      # via makina (pyproject.toml)
cryptography==44.0.2      # via autobahn, pyopenssl, service-identity
daphne==4.1.2             # via channels
debugpy==1.8.13           # via makina (pyproject.toml)
decorator==5.2.1          # via ipython
dj-database-url==2.3.0    # via makina (pyproject.toml)
django==5.1.7             # via channels, crispy-bulma, dj-database-url, django-appconf, django-crispy-forms, django-debug-toolbar, django-extensions, django-filter, django-quill-editor, django-redis, django-silk, django-taggit, djangorestframework, makina (pyproject.toml), model-bakery
django-appconf==1.1.0     # via django-imagekit
django-cache-url==3.4.5   # via makina (pyproject.toml)
django-crispy-forms==2.3  # via crispy-bulma, makina (pyproject.toml)
django-debug-toolbar==5.1.0  # via makina (pyproject.toml)
django-extensions==3.2.3  # via makina (pyproject.toml)
django-filter==25.1       # via makina (pyproject.toml)
django-hashids==0.7.0     # via makina (pyproject.toml)
django-imagekit==5.0.0    # via makina (pyproject.toml)
django-quill-editor==0.1.42  # via makina (pyproject.toml)
django-redis==5.4.0       # via makina (pyproject.toml)
django-silk==5.3.2        # via makina (pyproject.toml)
django-taggit==6.1.0      # via makina (pyproject.toml)
djangorestframework==3.16.0  # via makina (pyproject.toml)
environs==14.1.1          # via makina (pyproject.toml)
executing==2.2.0          # via stack-data
faker==37.1.0             # via makina (pyproject.toml)
fontawesomefree==6.6.0    # via makina (pyproject.toml)
gprof2dot==2024.6.6       # via django-silk
graphviz==0.20.3          # via makina (pyproject.toml)
h2==4.2.0                 # via twisted
hashids==1.3.1            # via django-hashids
hiredis==3.1.0            # via makina (pyproject.toml)
hpack==4.1.0              # via h2
hyperframe==6.1.0         # via h2
hyperlink==21.0.0         # via autobahn, twisted
idna==3.10                # via hyperlink, requests, twisted
incremental==24.7.2       # via twisted
iniconfig==2.1.0          # via pytest
ipython==9.0.2            # via makina (pyproject.toml)
ipython-pygments-lexers==1.1.1  # via ipython
jedi==0.19.2              # via ipython
marshmallow==3.26.1       # via environs
matplotlib-inline==0.1.7  # via ipython
mistune==3.1.3            # via makina (pyproject.toml)
model-bakery==1.20.4      # via makina (pyproject.toml)
msgpack==1.1.0            # via channels-redis
packaging==24.2           # via marshmallow, pytest
parso==0.8.4              # via jedi
pexpect==4.9.0            # via ipython
pilkit==3.0               # via django-imagekit
pillow==11.1.0            # via makina (pyproject.toml), pilkit
pluggy==1.5.0             # via pytest
priority==1.3.0           # via twisted
prompt-toolkit==3.0.50    # via ipython
psycopg==3.2.6            # via makina (pyproject.toml)
psycopg-c==3.2.6          # via psycopg
psycopg-pool==3.2.6       # via psycopg
ptyprocess==0.7.0         # via pexpect
pure-eval==0.2.3          # via stack-data
pyasn1==0.6.1             # via pyasn1-modules, service-identity
pyasn1-modules==0.4.2     # via service-identity
pycodestyle==2.13.0       # via autopep8
pycparser==2.22           # via cffi
pygments==2.19.1          # via ipython, ipython-pygments-lexers, makina (pyproject.toml)
pyopenssl==25.0.0         # via twisted
pytest==8.3.5             # via makina (pyproject.toml), pytest-cov, pytest-django
pytest-cov==6.0.0         # via makina (pyproject.toml)
pytest-django==4.10.0     # via makina (pyproject.toml)
python-dotenv==1.1.0      # via environs
redis==5.2.1              # via channels-redis, django-redis, makina (pyproject.toml)
requests==2.32.3          # via makina (pyproject.toml), stripe
ruff==0.11.2              # via makina (pyproject.toml)
service-identity==24.2.0  # via twisted
sqlparse==0.5.3           # via django, django-debug-toolbar, django-silk
stack-data==0.6.3         # via ipython
stripe==11.6.0            # via makina (pyproject.toml)
traitlets==5.14.3         # via ipython, matplotlib-inline
twisted==24.11.0          # via daphne, makina (pyproject.toml)
txaio==23.1.1             # via autobahn
typing-extensions==4.13.0  # via dj-database-url, psycopg-pool, stripe, twisted
tzdata==2025.2            # via faker
urllib3==2.3.0            # via requests
wcwidth==0.2.13           # via prompt-toolkit
whitenoise==6.9.0         # via makina (pyproject.toml)
zope-interface==7.2       # via twisted

# The following packages are considered to be unsafe in a requirements file:
setuptools==78.1.0        # via autobahn, incremental, zope-interface
